
Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (0)

Assemble ../../../../as/cmd/ADDA/adda_r1_r2.casl (1)
../../../../as/cmd/ADDA/adda_r1_r2.casl:    1:;;; ADDA r1,r2
#0026: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0026: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0026: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0026: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0026: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0026: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0026: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0026: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0027: Register::::
#0027: GR0:      1 = #0001 = 0000000000000001
#0027: GR1:      1 = #0001 = 0000000000000001
#0027: GR2:      1 = #0001 = 0000000000000001
#0027: GR3:      6 = #0006 = 0000000000000110
#0027: GR4:      1 = #0001 = 0000000000000001
#0027: GR5:      1 = #0001 = 0000000000000001
#0027: GR6:      1 = #0001 = 0000000000000001
#0027: GR7:      1 = #0001 = 0000000000000001
#0027: SP:     128 = #0080 = 0000000010000000
#0027: PR:      39 = #0027 = 0000000000100111
#0027: FR (OF SF ZF): 000
#0027: Memory::::
#0027: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0027: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0027: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0027: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0027: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0027: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0027: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0027: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0027: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0028: Register::::
#0028: GR0:      1 = #0001 = 0000000000000001
#0028: GR1:      1 = #0001 = 0000000000000001
#0028: GR2:      1 = #0001 = 0000000000000001
#0028: GR3:      7 = #0007 = 0000000000000111
#0028: GR4:      1 = #0001 = 0000000000000001
#0028: GR5:      1 = #0001 = 0000000000000001
#0028: GR6:      1 = #0001 = 0000000000000001
#0028: GR7:      1 = #0001 = 0000000000000001
#0028: SP:     128 = #0080 = 0000000010000000
#0028: PR:      40 = #0028 = 0000000000101000
#0028: FR (OF SF ZF): 000
#0028: Memory::::
#0028: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0028: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0028: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0028: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0028: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0028: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0028: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0028: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0028: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0029: Register::::
#0029: GR0:      1 = #0001 = 0000000000000001
#0029: GR1:      1 = #0001 = 0000000000000001
#0029: GR2:      1 = #0001 = 0000000000000001
#0029: GR3:      8 = #0008 = 0000000000001000
#0029: GR4:      1 = #0001 = 0000000000000001
#0029: GR5:      1 = #0001 = 0000000000000001
#0029: GR6:      1 = #0001 = 0000000000000001
#0029: GR7:      1 = #0001 = 0000000000000001
#0029: SP:     128 = #0080 = 0000000010000000
#0029: PR:      41 = #0029 = 0000000000101001
#0029: FR (OF SF ZF): 000
#0029: Memory::::
#0029: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0029: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0029: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0029: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0029: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0029: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0029: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0029: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0029: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#002A: Register::::
#002A: GR0:      1 = #0001 = 0000000000000001
#002A: GR1:      1 = #0001 = 0000000000000001
#002A: GR2:      1 = #0001 = 0000000000000001
#002A: GR3:      9 = #0009 = 0000000000001001 = '\t'
#002A: GR4:      1 = #0001 = 0000000000000001
#002A: GR5:      1 = #0001 = 0000000000000001
#002A: GR6:      1 = #0001 = 0000000000000001
#002A: GR7:      1 = #0001 = 0000000000000001
#002A: SP:     128 = #0080 = 0000000010000000
#002A: PR:      42 = #002A = 0000000000101010
#002A: FR (OF SF ZF): 000
#002A: Memory::::
#002A: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#002A: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#002A: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#002A: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#002A: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#002A: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#002A: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#002A: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#002A: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#002B: Register::::
#002B: GR0:      1 = #0001 = 0000000000000001
#002B: GR1:      1 = #0001 = 0000000000000001
#002B: GR2:      1 = #0001 = 0000000000000001
#002B: GR3:     10 = #000A = 0000000000001010 = '\n'
#002B: GR4:      1 = #0001 = 0000000000000001
#002B: GR5:      1 = #0001 = 0000000000000001
#002B: GR6:      1 = #0001 = 0000000000000001
#002B: GR7:      1 = #0001 = 0000000000000001
#002B: SP:     128 = #0080 = 0000000010000000
#002B: PR:      43 = #002B = 0000000000101011
#002B: FR (OF SF ZF): 000
#002B: Memory::::
#002B: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#002B: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#002B: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#002B: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#002B: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#002B: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#002B: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#002B: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#002B: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#002C: Register::::
#002C: GR0:      1 = #0001 = 0000000000000001
#002C: GR1:      1 = #0001 = 0000000000000001
#002C: GR2:      1 = #0001 = 0000000000000001
#002C: GR3:     11 = #000B = 0000000000001011
#002C: GR4:      1 = #0001 = 0000000000000001
#002C: GR5:      1 = #0001 = 0000000000000001
#002C: GR6:      1 = #0001 = 0000000000000001
#002C: GR7:      1 = #0001 = 0000000000000001
#002C: SP:     128 = #0080 = 0000000010000000
#002C: PR:      44 = #002C = 0000000000101100
#002C: FR (OF SF ZF): 000
#002C: Memory::::
#002C: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#002C: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#002C: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#002C: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#002C: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#002C: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#002C: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#002C: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#002C: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#002E: Register::::
#002E: GR0:      1 = #0001 = 0000000000000001
#002E: GR1:      1 = #0001 = 0000000000000001
#002E: GR2:      1 = #0001 = 0000000000000001
#002E: GR3:      1 = #0001 = 0000000000000001
#002E: GR4:      1 = #0001 = 0000000000000001
#002E: GR5:      1 = #0001 = 0000000000000001
#002E: GR6:      1 = #0001 = 0000000000000001
#002E: GR7:      1 = #0001 = 0000000000000001
#002E: SP:     128 = #0080 = 0000000010000000
#002E: PR:      46 = #002E = 0000000000101110
#002E: FR (OF SF ZF): 000
#002E: Memory::::
#002E: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#002E: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#002E: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#002E: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#002E: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#002E: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#002E: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#002E: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#002E: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#002F: Register::::
#002F: GR0:      1 = #0001 = 0000000000000001
#002F: GR1:      1 = #0001 = 0000000000000001
#002F: GR2:      1 = #0001 = 0000000000000001
#002F: GR3:      1 = #0001 = 0000000000000001
#002F: GR4:      2 = #0002 = 0000000000000010
#002F: GR5:      1 = #0001 = 0000000000000001
#002F: GR6:      1 = #0001 = 0000000000000001
#002F: GR7:      1 = #0001 = 0000000000000001
#002F: SP:     128 = #0080 = 0000000010000000
#002F: PR:      47 = #002F = 0000000000101111
#002F: FR (OF SF ZF): 000
#002F: Memory::::
#002F: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#002F: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#002F: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#002F: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#002F: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#002F: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#002F: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#002F: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#002F: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0030: Register::::
#0030: GR0:      1 = #0001 = 0000000000000001
#0030: GR1:      1 = #0001 = 0000000000000001
#0030: GR2:      1 = #0001 = 0000000000000001
#0030: GR3:      1 = #0001 = 0000000000000001
#0030: GR4:      3 = #0003 = 0000000000000011
#0030: GR5:      1 = #0001 = 0000000000000001
#0030: GR6:      1 = #0001 = 0000000000000001
#0030: GR7:      1 = #0001 = 0000000000000001
#0030: SP:     128 = #0080 = 0000000010000000
#0030: PR:      48 = #0030 = 0000000000110000
#0030: FR (OF SF ZF): 000
#0030: Memory::::
#0030: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0030: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0030: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0030: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0030: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0030: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0030: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0030: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0030: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0031: Register::::
#0031: GR0:      1 = #0001 = 0000000000000001
#0031: GR1:      1 = #0001 = 0000000000000001
#0031: GR2:      1 = #0001 = 0000000000000001
#0031: GR3:      1 = #0001 = 0000000000000001
#0031: GR4:      4 = #0004 = 0000000000000100
#0031: GR5:      1 = #0001 = 0000000000000001
#0031: GR6:      1 = #0001 = 0000000000000001
#0031: GR7:      1 = #0001 = 0000000000000001
#0031: SP:     128 = #0080 = 0000000010000000
#0031: PR:      49 = #0031 = 0000000000110001
#0031: FR (OF SF ZF): 000
#0031: Memory::::
#0031: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0031: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0031: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0031: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0031: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0031: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0031: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0031: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0031: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0032: Register::::
#0032: GR0:      1 = #0001 = 0000000000000001
#0032: GR1:      1 = #0001 = 0000000000000001
#0032: GR2:      1 = #0001 = 0000000000000001
#0032: GR3:      1 = #0001 = 0000000000000001
#0032: GR4:      8 = #0008 = 0000000000001000
#0032: GR5:      1 = #0001 = 0000000000000001
#0032: GR6:      1 = #0001 = 0000000000000001
#0032: GR7:      1 = #0001 = 0000000000000001
#0032: SP:     128 = #0080 = 0000000010000000
#0032: PR:      50 = #0032 = 0000000000110010
#0032: FR (OF SF ZF): 000
#0032: Memory::::
#0032: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0032: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0032: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0032: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0032: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0032: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0032: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0032: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0032: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0033: Register::::
#0033: GR0:      1 = #0001 = 0000000000000001
#0033: GR1:      1 = #0001 = 0000000000000001
#0033: GR2:      1 = #0001 = 0000000000000001
#0033: GR3:      1 = #0001 = 0000000000000001
#0033: GR4:      9 = #0009 = 0000000000001001 = '\t'
#0033: GR5:      1 = #0001 = 0000000000000001
#0033: GR6:      1 = #0001 = 0000000000000001
#0033: GR7:      1 = #0001 = 0000000000000001
#0033: SP:     128 = #0080 = 0000000010000000
#0033: PR:      51 = #0033 = 0000000000110011
#0033: FR (OF SF ZF): 000
#0033: Memory::::
#0033: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0033: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0033: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0033: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0033: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0033: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0033: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0033: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0033: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0034: Register::::
#0034: GR0:      1 = #0001 = 0000000000000001
#0034: GR1:      1 = #0001 = 0000000000000001
#0034: GR2:      1 = #0001 = 0000000000000001
#0034: GR3:      1 = #0001 = 0000000000000001
#0034: GR4:     10 = #000A = 0000000000001010 = '\n'
#0034: GR5:      1 = #0001 = 0000000000000001
#0034: GR6:      1 = #0001 = 0000000000000001
#0034: GR7:      1 = #0001 = 0000000000000001
#0034: SP:     128 = #0080 = 0000000010000000
#0034: PR:      52 = #0034 = 0000000000110100
#0034: FR (OF SF ZF): 000
#0034: Memory::::
#0034: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0034: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0034: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0034: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0034: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0034: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0034: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0034: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0034: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0035: Register::::
#0035: GR0:      1 = #0001 = 0000000000000001
#0035: GR1:      1 = #0001 = 0000000000000001
#0035: GR2:      1 = #0001 = 0000000000000001
#0035: GR3:      1 = #0001 = 0000000000000001
#0035: GR4:     11 = #000B = 0000000000001011
#0035: GR5:      1 = #0001 = 0000000000000001
#0035: GR6:      1 = #0001 = 0000000000000001
#0035: GR7:      1 = #0001 = 0000000000000001
#0035: SP:     128 = #0080 = 0000000010000000
#0035: PR:      53 = #0035 = 0000000000110101
#0035: FR (OF SF ZF): 000
#0035: Memory::::
#0035: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0035: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0035: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0035: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0035: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0035: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0035: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0035: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0035: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0036: Register::::
#0036: GR0:      1 = #0001 = 0000000000000001
#0036: GR1:      1 = #0001 = 0000000000000001
#0036: GR2:      1 = #0001 = 0000000000000001
#0036: GR3:      1 = #0001 = 0000000000000001
#0036: GR4:     12 = #000C = 0000000000001100
#0036: GR5:      1 = #0001 = 0000000000000001
#0036: GR6:      1 = #0001 = 0000000000000001
#0036: GR7:      1 = #0001 = 0000000000000001
#0036: SP:     128 = #0080 = 0000000010000000
#0036: PR:      54 = #0036 = 0000000000110110
#0036: FR (OF SF ZF): 000
#0036: Memory::::
#0036: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0036: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0036: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0036: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0036: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0036: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0036: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0036: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0036: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0038: Register::::
#0038: GR0:      1 = #0001 = 0000000000000001
#0038: GR1:      1 = #0001 = 0000000000000001
#0038: GR2:      1 = #0001 = 0000000000000001
#0038: GR3:      1 = #0001 = 0000000000000001
#0038: GR4:      1 = #0001 = 0000000000000001
#0038: GR5:      1 = #0001 = 0000000000000001
#0038: GR6:      1 = #0001 = 0000000000000001
#0038: GR7:      1 = #0001 = 0000000000000001
#0038: SP:     128 = #0080 = 0000000010000000
#0038: PR:      56 = #0038 = 0000000000111000
#0038: FR (OF SF ZF): 000
#0038: Memory::::
#0038: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
#0038: 0000: 1210 0001 1220 0001 1230 0001 1240 0001 1250 0001 1260 0001 1270 0001 1200 0001
#0038: 0010: 2411 2412 2413 2414 2415 2416 2417 1210 0001 2420 2421 2422 2423 2424 2425 2426
#0038: 0020: 2427 2420 1220 0001 2431 2432 2433 2434 2435 2436 2437 2430 1230 0001 2441 2442
#0038: 0030: 2443 2444 2445 2446 2447 2440 1240 0001 2451 2452 2453 2454 2455 2456 2457 2450
#0038: 0040: 1250 0001 2461 2462 2463 2464 2465 2466 2467 2460 1260 0001 2471 2472 2473 2474
#0038: 0050: 2475 2476 2477 2470 1270 0001 2401 2402 2403 2404 2405 2406 2407 2400 8100 0000
#0038: 0060: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
#0038: 0070: 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000

#0039: Register::::
#0039: GR0:      1 = #0001 = 0000000000000001
#0039: GR1:      1 = #0001 = 0000000000000001
#0039: GR2:      1 = #0001 = 0000000000000001
#0039: GR3:      1 = #0001 = 0000000000000001
#0039: GR4:      1 = #0001 = 0000000000000001
#0039: GR5:      2 = #0002 = 0000000000000010
#0039: GR6:      1 = #0001 = 0000000000000001
#0039: GR7:      1 = #0001 = 0000000000000001
#0039: SP:     128 = #0080 = 0000000010000000
#0039: PR:      57 = #0039 = 0000000000111001
#0039: FR (OF SF ZF): 000
#0039: Memory::::
#0039: adr : 0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000A 000B 000C 000D 000E 000F
       -------------------------------------------------------------------------------------
